date,type,description
1990-01-01,CLOSED,New Year's Day
1990-01-06,WEEKEND,Saturday
1990-01-07,WEEKEND,Sunday
1990-01-13,WEEKEND,Saturday
1990-01-14,WEEKEND,Sunday
1990-01-20,WEEKEND,Saturday
1990-01-21,WEEKEND,Sunday
1990-01-27,WEEKEND,Saturday
1990-01-28,WEEKEND,Sunday
1990-02-03,WEEKEND,Saturday
1990-02-04,WEEKEND,Sunday
1990-02-10,WEEKEND,Saturday
1990-02-11,WEEKEND,Sunday
1990-02-17,WEEKEND,Saturday
1990-02-18,WEEKEND,Sunday
1990-02-24,WEEKEND,Saturday
1990-02-25,WEEKEND,Sunday
1990-03-03,WEEKEND,Saturday
1990-03-04,WEEKEND,Sunday
1990-03-10,WEEKEND,Saturday
1990-03-11,WEEKEND,Sunday
1990-03-17,WEEKEND,Saturday
1990-03-18,WEEKEND,Sunday
1990-03-24,WEEKEND,Saturday
1990-03-25,WEEKEND,Sunday
1990-03-31,WEEKEND,Saturday
1990-04-01,WEEKEND,Sunday
1990-04-07,WEEKEND,Saturday
1990-04-08,WEEKEND,Sunday
1990-04-14,WEEKEND,Saturday
1990-04-15,WEEKEND,Sunday
1990-04-21,WEEKEND,Saturday
1990-04-22,WEEKEND,Sunday
1990-04-28,WEEKEND,Saturday
1990-04-29,WEEKEND,Sunday
1990-05-05,WEEKEND,Saturday
1990-05-06,WEEKEND,Sunday
1990-05-12,WEEKEND,Saturday
1990-05-13,WEEKEND,Sunday
1990-05-19,WEEKEND,Saturday
1990-05-20,WEEKEND,Sunday
1990-05-26,WEEKEND,Saturday
1990-05-27,WEEKEND,Sunday
1990-05-28,CLOSED,Memorial Day
1990-06-02,WEEKEND,Saturday
1990-06-03,WEEKEND,Sunday
1990-06-09,WEEKEND,Saturday
1990-06-10,WEEKEND,Sunday
1990-06-16,WEEKEND,Saturday
1990-06-17,WEEKEND,Sunday
1990-06-23,WEEKEND,Saturday
1990-06-24,WEEKEND,Sunday
1990-06-30,WEEKEND,Saturday
1990-07-01,WEEKEND,Sunday
1990-07-04,CLOSED,Independence Day
1990-07-07,WEEKEND,Saturday
1990-07-08,WEEKEND,Sunday
1990-07-14,WEEKEND,Saturday
1990-07-15,WEEKEND,Sunday
1990-07-21,WEEKEND,Saturday
1990-07-22,WEEKEND,Sunday
1990-07-28,WEEKEND,Saturday
1990-07-29,WEEKEND,Sunday
1990-08-04,WEEKEND,Saturday
1990-08-05,WEEKEND,Sunday
1990-08-11,WEEKEND,Saturday
1990-08-12,WEEKEND,Sunday
1990-08-18,WEEKEND,Saturday
1990-08-19,WEEKEND,Sunday
1990-08-25,WEEKEND,Saturday
1990-08-26,WEEKEND,Sunday
1990-09-01,WEEKEND,Saturday
1990-09-02,WEEKEND,Sunday
1990-09-03,CLOSED,Labor Day
1990-09-08,WEEKEND,Saturday
1990-09-09,WEEKEND,Sunday
1990-09-15,WEEKEND,Saturday
1990-09-16,WEEKEND,Sunday
1990-09-22,WEEKEND,Saturday
1990-09-23,WEEKEND,Sunday
1990-09-29,WEEKEND,Saturday
1990-09-30,WEEKEND,Sunday
1990-10-06,WEEKEND,Saturday
1990-10-07,WEEKEND,Sunday
1990-10-13,WEEKEND,Saturday
1990-10-14,WEEKEND,Sunday
1990-10-20,WEEKEND,Saturday
1990-10-21,WEEKEND,Sunday
1990-10-27,WEEKEND,Saturday
1990-10-28,WEEKEND,Sunday
1990-11-03,WEEKEND,Saturday
1990-11-04,WEEKEND,Sunday
1990-11-10,WEEKEND,Saturday
1990-11-11,WEEKEND,Sunday
1990-11-17,WEEKEND,Saturday
1990-11-18,WEEKEND,Sunday
1990-11-22,CLOSED,Thanksgiving Day
1990-11-24,WEEKEND,Saturday
1990-11-25,WEEKEND,Sunday
1990-12-01,WEEKEND,Saturday
1990-12-02,WEEKEND,Sunday
1990-12-08,WEEKEND,Saturday
1990-12-09,WEEKEND,Sunday
1990-12-15,WEEKEND,Saturday
1990-12-16,WEEKEND,Sunday
1990-12-22,WEEKEND,Saturday
1990-12-23,WEEKEND,Sunday
1990-12-25,CLOSED,Christmas Day
1990-12-29,WEEKEND,Saturday
1990-12-30,WEEKEND,Sunday
1991-01-01,CLOSED,New Year's Day
1991-01-05,WEEKEND,Saturday
1991-01-06,WEEKEND,Sunday
1991-01-12,WEEKEND,Saturday
1991-01-13,WEEKEND,Sunday
1991-01-19,WEEKEND,Saturday
1991-01-20,WEEKEND,Sunday
1991-01-26,WEEKEND,Saturday
1991-01-27,WEEKEND,Sunday
1991-02-02,WEEKEND,Saturday
1991-02-03,WEEKEND,Sunday
1991-02-09,WEEKEND,Saturday
1991-02-10,WEEKEND,Sunday
1991-02-16,WEEKEND,Saturday
1991-02-17,WEEKEND,Sunday
1991-02-23,WEEKEND,Saturday
1991-02-24,WEEKEND,Sunday
1991-03-02,WEEKEND,Saturday
1991-03-03,WEEKEND,Sunday
1991-03-09,WEEKEND,Saturday
1991-03-10,WEEKEND,Sunday
1991-03-16,WEEKEND,Saturday
1991-03-17,WEEKEND,Sunday
1991-03-23,WEEKEND,Saturday
1991-03-24,WEEKEND,Sunday
1991-03-30,WEEKEND,Saturday
1991-03-31,WEEKEND,Sunday
1991-04-06,WEEKEND,Saturday
1991-04-07,WEEKEND,Sunday
1991-04-13,WEEKEND,Saturday
1991-04-14,WEEKEND,Sunday
1991-04-20,WEEKEND,Saturday
1991-04-21,WEEKEND,Sunday
1991-04-27,WEEKEND,Saturday
1991-04-28,WEEKEND,Sunday
1991-05-04,WEEKEND,Saturday
1991-05-05,WEEKEND,Sunday
1991-05-11,WEEKEND,Saturday
1991-05-12,WEEKEND,Sunday
1991-05-18,WEEKEND,Saturday
1991-05-19,WEEKEND,Sunday
1991-05-25,WEEKEND,Saturday
1991-05-26,WEEKEND,Sunday
1991-05-27,CLOSED,Memorial Day
1991-06-01,WEEKEND,Saturday
1991-06-02,WEEKEND,Sunday
1991-06-08,WEEKEND,Saturday
1991-06-09,WEEKEND,Sunday
1991-06-15,WEEKEND,Saturday
1991-06-16,WEEKEND,Sunday
1991-06-22,WEEKEND,Saturday
1991-06-23,WEEKEND,Sunday
1991-06-29,WEEKEND,Saturday
1991-06-30,WEEKEND,Sunday
1991-07-04,CLOSED,Independence Day
1991-07-06,WEEKEND,Saturday
1991-07-07,WEEKEND,Sunday
1991-07-13,WEEKEND,Saturday
1991-07-14,WEEKEND,Sunday
1991-07-20,WEEKEND,Saturday
1991-07-21,WEEKEND,Sunday
1991-07-27,WEEKEND,Saturday
1991-07-28,WEEKEND,Sunday
1991-08-03,WEEKEND,Saturday
1991-08-04,WEEKEND,Sunday
1991-08-10,WEEKEND,Saturday
1991-08-11,WEEKEND,Sunday
1991-08-17,WEEKEND,Saturday
1991-08-18,WEEKEND,Sunday
1991-08-24,WEEKEND,Saturday
1991-08-25,WEEKEND,Sunday
1991-08-31,WEEKEND,Saturday
1991-09-01,WEEKEND,Sunday
1991-09-02,CLOSED,Labor Day
1991-09-07,WEEKEND,Saturday
1991-09-08,WEEKEND,Sunday
1991-09-14,WEEKEND,Saturday
1991-09-15,WEEKEND,Sunday
1991-09-21,WEEKEND,Saturday
1991-09-22,WEEKEND,Sunday
1991-09-28,WEEKEND,Saturday
1991-09-29,WEEKEND,Sunday
1991-10-05,WEEKEND,Saturday
1991-10-06,WEEKEND,Sunday
1991-10-12,WEEKEND,Saturday
1991-10-13,WEEKEND,Sunday
1991-10-19,WEEKEND,Saturday
1991-10-20,WEEKEND,Sunday
1991-10-26,WEEKEND,Saturday
1991-10-27,WEEKEND,Sunday
1991-11-02,WEEKEND,Saturday
1991-11-03,WEEKEND,Sunday
1991-11-09,WEEKEND,Saturday
1991-11-10,WEEKEND,Sunday
1991-11-16,WEEKEND,Saturday
1991-11-17,WEEKEND,Sunday
1991-11-23,WEEKEND,Saturday
1991-11-24,WEEKEND,Sunday
1991-11-28,CLOSED,Thanksgiving Day
1991-11-30,WEEKEND,Saturday
1991-12-01,WEEKEND,Sunday
1991-12-07,WEEKEND,Saturday
1991-12-08,WEEKEND,Sunday
1991-12-14,WEEKEND,Saturday
1991-12-15,WEEKEND,Sunday
1991-12-21,WEEKEND,Saturday
1991-12-22,WEEKEND,Sunday
1991-12-25,CLOSED,Christmas Day
1991-12-28,WEEKEND,Saturday
1991-12-29,WEEKEND,Sunday
1992-01-01,CLOSED,New Year's Day
1992-01-04,WEEKEND,Saturday
1992-01-05,WEEKEND,Sunday
1992-01-11,WEEKEND,Saturday
1992-01-12,WEEKEND,Sunday
1992-01-18,WEEKEND,Saturday
1992-01-19,WEEKEND,Sunday
1992-01-25,WEEKEND,Saturday
1992-01-26,WEEKEND,Sunday
1992-02-01,WEEKEND,Saturday
1992-02-02,WEEKEND,Sunday
1992-02-08,WEEKEND,Saturday
1992-02-09,WEEKEND,Sunday
1992-02-15,WEEKEND,Saturday
1992-02-16,WEEKEND,Sunday
1992-02-22,WEEKEND,Saturday
1992-02-23,WEEKEND,Sunday
1992-02-29,WEEKEND,Saturday
1992-03-01,WEEKEND,Sunday
1992-03-07,WEEKEND,Saturday
1992-03-08,WEEKEND,Sunday
1992-03-14,WEEKEND,Saturday
1992-03-15,WEEKEND,Sunday
1992-03-21,WEEKEND,Saturday
1992-03-22,WEEKEND,Sunday
1992-03-28,WEEKEND,Saturday
1992-03-29,WEEKEND,Sunday
1992-04-04,WEEKEND,Saturday
1992-04-05,WEEKEND,Sunday
1992-04-11,WEEKEND,Saturday
1992-04-12,WEEKEND,Sunday
1992-04-18,WEEKEND,Saturday
1992-04-19,WEEKEND,Sunday
1992-04-25,WEEKEND,Saturday
1992-04-26,WEEKEND,Sunday
1992-05-02,WEEKEND,Saturday
1992-05-03,WEEKEND,Sunday
1992-05-09,WEEKEND,Saturday
1992-05-10,WEEKEND,Sunday
1992-05-16,WEEKEND,Saturday
1992-05-17,WEEKEND,Sunday
1992-05-23,WEEKEND,Saturday
1992-05-24,WEEKEND,Sunday
1992-05-25,CLOSED,Memorial Day
1992-05-30,WEEKEND,Saturday
1992-05-31,WEEKEND,Sunday
1992-06-06,WEEKEND,Saturday
1992-06-07,WEEKEND,Sunday
1992-06-13,WEEKEND,Saturday
1992-06-14,WEEKEND,Sunday
1992-06-20,WEEKEND,Saturday
1992-06-21,WEEKEND,Sunday
1992-06-27,WEEKEND,Saturday
1992-06-28,WEEKEND,Sunday
1992-07-04,CLOSED,Independence Day
1992-07-05,WEEKEND,Sunday
1992-07-11,WEEKEND,Saturday
1992-07-12,WEEKEND,Sunday
1992-07-18,WEEKEND,Saturday
1992-07-19,WEEKEND,Sunday
1992-07-25,WEEKEND,Saturday
1992-07-26,WEEKEND,Sunday
1992-08-01,WEEKEND,Saturday
1992-08-02,WEEKEND,Sunday
1992-08-08,WEEKEND,Saturday
1992-08-09,WEEKEND,Sunday
1992-08-15,WEEKEND,Saturday
1992-08-16,WEEKEND,Sunday
1992-08-22,WEEKEND,Saturday
1992-08-23,WEEKEND,Sunday
1992-08-29,WEEKEND,Saturday
1992-08-30,WEEKEND,Sunday
1992-09-05,WEEKEND,Saturday
1992-09-06,WEEKEND,Sunday
1992-09-07,CLOSED,Labor Day
1992-09-12,WEEKEND,Saturday
1992-09-13,WEEKEND,Sunday
1992-09-19,WEEKEND,Saturday
1992-09-20,WEEKEND,Sunday
1992-09-26,WEEKEND,Saturday
1992-09-27,WEEKEND,Sunday
1992-10-03,WEEKEND,Saturday
1992-10-04,WEEKEND,Sunday
1992-10-10,WEEKEND,Saturday
1992-10-11,WEEKEND,Sunday
1992-10-17,WEEKEND,Saturday
1992-10-18,WEEKEND,Sunday
1992-10-24,WEEKEND,Saturday
1992-10-25,WEEKEND,Sunday
1992-10-31,WEEKEND,Saturday
1992-11-01,WEEKEND,Sunday
1992-11-07,WEEKEND,Saturday
1992-11-08,WEEKEND,Sunday
1992-11-14,WEEKEND,Saturday
1992-11-15,WEEKEND,Sunday
1992-11-21,WEEKEND,Saturday
1992-11-22,WEEKEND,Sunday
1992-11-26,CLOSED,Thanksgiving Day
1992-11-28,WEEKEND,Saturday
1992-11-29,WEEKEND,Sunday
1992-12-05,WEEKEND,Saturday
1992-12-06,WEEKEND,Sunday
1992-12-12,WEEKEND,Saturday
1992-12-13,WEEKEND,Sunday
1992-12-19,WEEKEND,Saturday
1992-12-20,WEEKEND,Sunday
1992-12-25,CLOSED,Christmas Day
1992-12-26,WEEKEND,Saturday
1992-12-27,WEEKEND,Sunday
1993-01-01,CLOSED,New Year's Day
1993-01-02,WEEKEND,Saturday
1993-01-03,WEEKEND,Sunday
1993-01-09,WEEKEND,Saturday
1993-01-10,WEEKEND,Sunday
1993-01-16,WEEKEND,Saturday
1993-01-17,WEEKEND,Sunday
1993-01-23,WEEKEND,Saturday
1993-01-24,WEEKEND,Sunday
1993-01-30,WEEKEND,Saturday
1993-01-31,WEEKEND,Sunday
1993-02-06,WEEKEND,Saturday
1993-02-07,WEEKEND,Sunday
1993-02-13,WEEKEND,Saturday
1993-02-14,WEEKEND,Sunday
1993-02-20,WEEKEND,Saturday
1993-02-21,WEEKEND,Sunday
1993-02-27,WEEKEND,Saturday
1993-02-28,WEEKEND,Sunday
1993-03-06,WEEKEND,Saturday
1993-03-07,WEEKEND,Sunday
1993-03-13,WEEKEND,Saturday
1993-03-14,WEEKEND,Sunday
1993-03-20,WEEKEND,Saturday
1993-03-21,WEEKEND,Sunday
1993-03-27,WEEKEND,Saturday
1993-03-28,WEEKEND,Sunday
1993-04-03,WEEKEND,Saturday
1993-04-04,WEEKEND,Sunday
1993-04-10,WEEKEND,Saturday
1993-04-11,WEEKEND,Sunday
1993-04-17,WEEKEND,Saturday
1993-04-18,WEEKEND,Sunday
1993-04-24,WEEKEND,Saturday
1993-04-25,WEEKEND,Sunday
1993-05-01,WEEKEND,Saturday
1993-05-02,WEEKEND,Sunday
1993-05-08,WEEKEND,Saturday
1993-05-09,WEEKEND,Sunday
1993-05-15,WEEKEND,Saturday
1993-05-16,WEEKEND,Sunday
1993-05-22,WEEKEND,Saturday
1993-05-23,WEEKEND,Sunday
1993-05-29,WEEKEND,Saturday
1993-05-30,WEEKEND,Sunday
1993-05-31,CLOSED,Memorial Day
1993-06-05,WEEKEND,Saturday
1993-06-06,WEEKEND,Sunday
1993-06-12,WEEKEND,Saturday
1993-06-13,WEEKEND,Sunday
1993-06-19,WEEKEND,Saturday
1993-06-20,WEEKEND,Sunday
1993-06-26,WEEKEND,Saturday
1993-06-27,WEEKEND,Sunday
1993-07-03,WEEKEND,Saturday
1993-07-04,CLOSED,Independence Day
1993-07-10,WEEKEND,Saturday
1993-07-11,WEEKEND,Sunday
1993-07-17,WEEKEND,Saturday
1993-07-18,WEEKEND,Sunday
1993-07-24,WEEKEND,Saturday
1993-07-25,WEEKEND,Sunday
1993-07-31,WEEKEND,Saturday
1993-08-01,WEEKEND,Sunday
1993-08-07,WEEKEND,Saturday
1993-08-08,WEEKEND,Sunday
1993-08-14,WEEKEND,Saturday
1993-08-15,WEEKEND,Sunday
1993-08-21,WEEKEND,Saturday
1993-08-22,WEEKEND,Sunday
1993-08-28,WEEKEND,Saturday
1993-08-29,WEEKEND,Sunday
1993-09-04,WEEKEND,Saturday
1993-09-05,WEEKEND,Sunday
1993-09-06,CLOSED,Labor Day
1993-09-11,WEEKEND,Saturday
1993-09-12,WEEKEND,Sunday
1993-09-18,WEEKEND,Saturday
1993-09-19,WEEKEND,Sunday
1993-09-25,WEEKEND,Saturday
1993-09-26,WEEKEND,Sunday
1993-10-02,WEEKEND,Saturday
1993-10-03,WEEKEND,Sunday
1993-10-09,WEEKEND,Saturday
1993-10-10,WEEKEND,Sunday
1993-10-16,WEEKEND,Saturday
1993-10-17,WEEKEND,Sunday
1993-10-23,WEEKEND,Saturday
1993-10-24,WEEKEND,Sunday
1993-10-30,WEEKEND,Saturday
1993-10-31,WEEKEND,Sunday
1993-11-06,WEEKEND,Saturday
1993-11-07,WEEKEND,Sunday
1993-11-13,WEEKEND,Saturday
1993-11-14,WEEKEND,Sunday
1993-11-20,WEEKEND,Saturday
1993-11-21,WEEKEND,Sunday
1993-11-25,CLOSED,Thanksgiving Day
1993-11-27,WEEKEND,Saturday
1993-11-28,WEEKEND,Sunday
1993-12-04,WEEKEND,Saturday
1993-12-05,WEEKEND,Sunday
1993-12-11,WEEKEND,Saturday
1993-12-12,WEEKEND,Sunday
1993-12-18,WEEKEND,Saturday
1993-12-19,WEEKEND,Sunday
1993-12-25,CLOSED,Christmas Day
1993-12-26,WEEKEND,Sunday
1994-01-01,CLOSED,New Year's Day
1994-01-02,WEEKEND,Sunday
1994-01-08,WEEKEND,Saturday
1994-01-09,WEEKEND,Sunday
1994-01-15,WEEKEND,Saturday
1994-01-16,WEEKEND,Sunday
1994-01-22,WEEKEND,Saturday
1994-01-23,WEEKEND,Sunday
1994-01-29,WEEKEND,Saturday
1994-01-30,WEEKEND,Sunday
1994-02-05,WEEKEND,Saturday
1994-02-06,WEEKEND,Sunday
1994-02-12,WEEKEND,Saturday
1994-02-13,WEEKEND,Sunday
1994-02-19,WEEKEND,Saturday
1994-02-20,WEEKEND,Sunday
1994-02-26,WEEKEND,Saturday
1994-02-27,WEEKEND,Sunday
1994-03-05,WEEKEND,Saturday
1994-03-06,WEEKEND,Sunday
1994-03-12,WEEKEND,Saturday
1994-03-13,WEEKEND,Sunday
1994-03-19,WEEKEND,Saturday
1994-03-20,WEEKEND,Sunday
1994-03-26,WEEKEND,Saturday
1994-03-27,WEEKEND,Sunday
1994-04-02,WEEKEND,Saturday
1994-04-03,WEEKEND,Sunday
1994-04-09,WEEKEND,Saturday
1994-04-10,WEEKEND,Sunday
1994-04-16,WEEKEND,Saturday
1994-04-17,WEEKEND,Sunday
1994-04-23,WEEKEND,Saturday
1994-04-24,WEEKEND,Sunday
1994-04-30,WEEKEND,Saturday
1994-05-01,WEEKEND,Sunday
1994-05-07,WEEKEND,Saturday
1994-05-08,WEEKEND,Sunday
1994-05-14,WEEKEND,Saturday
1994-05-15,WEEKEND,Sunday
1994-05-21,WEEKEND,Saturday
1994-05-22,WEEKEND,Sunday
1994-05-28,WEEKEND,Saturday
1994-05-29,WEEKEND,Sunday
1994-05-30,CLOSED,Memorial Day
1994-06-04,WEEKEND,Saturday
1994-06-05,WEEKEND,Sunday
1994-06-11,WEEKEND,Saturday
1994-06-12,WEEKEND,Sunday
1994-06-18,WEEKEND,Saturday
1994-06-19,WEEKEND,Sunday
1994-06-25,WEEKEND,Saturday
1994-06-26,WEEKEND,Sunday
1994-07-02,WEEKEND,Saturday
1994-07-03,WEEKEND,Sunday
1994-07-04,CLOSED,Independence Day
1994-07-09,WEEKEND,Saturday
1994-07-10,WEEKEND,Sunday
1994-07-16,WEEKEND,Saturday
1994-07-17,WEEKEND,Sunday
1994-07-23,WEEKEND,Saturday
1994-07-24,WEEKEND,Sunday
1994-07-30,WEEKEND,Saturday
1994-07-31,WEEKEND,Sunday
1994-08-06,WEEKEND,Saturday
1994-08-07,WEEKEND,Sunday
1994-08-13,WEEKEND,Saturday
1994-08-14,WEEKEND,Sunday
1994-08-20,WEEKEND,Saturday
1994-08-21,WEEKEND,Sunday
1994-08-27,WEEKEND,Saturday
1994-08-28,WEEKEND,Sunday
1994-09-03,WEEKEND,Saturday
1994-09-04,WEEKEND,Sunday
1994-09-05,CLOSED,Labor Day
1994-09-10,WEEKEND,Saturday
1994-09-11,WEEKEND,Sunday
1994-09-17,WEEKEND,Saturday
1994-09-18,WEEKEND,Sunday
1994-09-24,WEEKEND,Saturday
1994-09-25,WEEKEND,Sunday
1994-10-01,WEEKEND,Saturday
1994-10-02,WEEKEND,Sunday
1994-10-08,WEEKEND,Saturday
1994-10-09,WEEKEND,Sunday
1994-10-15,WEEKEND,Saturday
1994-10-16,WEEKEND,Sunday
1994-10-22,WEEKEND,Saturday
1994-10-23,WEEKEND,Sunday
1994-10-29,WEEKEND,Saturday
1994-10-30,WEEKEND,Sunday
1994-11-05,WEEKEND,Saturday
1994-11-06,WEEKEND,Sunday
1994-11-12,WEEKEND,Saturday
1994-11-13,WEEKEND,Sunday
1994-11-19,WEEKEND,Saturday
1994-11-20,WEEKEND,Sunday
1994-11-24,CLOSED,Thanksgiving Day
1994-11-26,WEEKEND,Saturday
1994-11-27,WEEKEND,Sunday
1994-12-03,WEEKEND,Saturday
1994-12-04,WEEKEND,Sunday
1994-12-10,WEEKEND,Saturday
1994-12-11,WEEKEND,Sunday
1994-12-17,WEEKEND,Saturday
1994-12-18,WEEKEND,Sunday
1994-12-24,WEEKEND,Saturday
1994-12-25,CLOSED,Christmas Day
1994-12-31,WEEKEND,Saturday
1995-01-01,CLOSED,New Year's Day
1995-01-07,WEEKEND,Saturday
1995-01-08,WEEKEND,Sunday
1995-01-14,WEEKEND,Saturday
1995-01-15,WEEKEND,Sunday
1995-01-21,WEEKEND,Saturday
1995-01-22,WEEKEND,Sunday
1995-01-28,WEEKEND,Saturday
1995-01-29,WEEKEND,Sunday
1995-02-04,WEEKEND,Saturday
1995-02-05,WEEKEND,Sunday
1995-02-11,WEEKEND,Saturday
1995-02-12,WEEKEND,Sunday
1995-02-18,WEEKEND,Saturday
1995-02-19,WEEKEND,Sunday
1995-02-25,WEEKEND,Saturday
1995-02-26,WEEKEND,Sunday
1995-03-04,WEEKEND,Saturday
1995-03-05,WEEKEND,Sunday
1995-03-11,WEEKEND,Saturday
1995-03-12,WEEKEND,Sunday
1995-03-18,WEEKEND,Saturday
1995-03-19,WEEKEND,Sunday
1995-03-25,WEEKEND,Saturday
1995-03-26,WEEKEND,Sunday
1995-04-01,WEEKEND,Saturday
1995-04-02,WEEKEND,Sunday
1995-04-08,WEEKEND,Saturday
1995-04-09,WEEKEND,Sunday
1995-04-15,WEEKEND,Saturday
1995-04-16,WEEKEND,Sunday
1995-04-22,WEEKEND,Saturday
1995-04-23,WEEKEND,Sunday
1995-04-29,WEEKEND,Saturday
1995-04-30,WEEKEND,Sunday
1995-05-06,WEEKEND,Saturday
1995-05-07,WEEKEND,Sunday
1995-05-13,WEEKEND,Saturday
1995-05-14,WEEKEND,Sunday
1995-05-20,WEEKEND,Saturday
1995-05-21,WEEKEND,Sunday
1995-05-27,WEEKEND,Saturday
1995-05-28,WEEKEND,Sunday
1995-05-29,CLOSED,Memorial Day
1995-06-03,WEEKEND,Saturday
1995-06-04,WEEKEND,Sunday
1995-06-10,WEEKEND,Saturday
1995-06-11,WEEKEND,Sunday
1995-06-17,WEEKEND,Saturday
1995-06-18,WEEKEND,Sunday
1995-06-24,WEEKEND,Saturday
1995-06-25,WEEKEND,Sunday
1995-07-01,WEEKEND,Saturday
1995-07-02,WEEKEND,Sunday
1995-07-04,CLOSED,Independence Day
1995-07-08,WEEKEND,Saturday
1995-07-09,WEEKEND,Sunday
1995-07-15,WEEKEND,Saturday
1995-07-16,WEEKEND,Sunday
1995-07-22,WEEKEND,Saturday
1995-07-23,WEEKEND,Sunday
1995-07-29,WEEKEND,Saturday
1995-07-30,WEEKEND,Sunday
1995-08-05,WEEKEND,Saturday
1995-08-06,WEEKEND,Sunday
1995-08-12,WEEKEND,Saturday
1995-08-13,WEEKEND,Sunday
1995-08-19,WEEKEND,Saturday
1995-08-20,WEEKEND,Sunday
1995-08-26,WEEKEND,Saturday
1995-08-27,WEEKEND,Sunday
1995-09-02,WEEKEND,Saturday
1995-09-03,WEEKEND,Sunday
1995-09-04,CLOSED,Labor Day
1995-09-09,WEEKEND,Saturday
1995-09-10,WEEKEND,Sunday
1995-09-16,WEEKEND,Saturday
1995-09-17,WEEKEND,Sunday
1995-09-23,WEEKEND,Saturday
1995-09-24,WEEKEND,Sunday
1995-09-30,WEEKEND,Saturday
1995-10-01,WEEKEND,Sunday
1995-10-07,WEEKEND,Saturday
1995-10-08,WEEKEND,Sunday
1995-10-14,WEEKEND,Saturday
1995-10-15,WEEKEND,Sunday
1995-10-21,WEEKEND,Saturday
1995-10-22,WEEKEND,Sunday
1995-10-28,WEEKEND,Saturday
1995-10-29,WEEKEND,Sunday
1995-11-04,WEEKEND,Saturday
1995-11-05,WEEKEND,Sunday
1995-11-11,WEEKEND,Saturday
1995-11-12,WEEKEND,Sunday
1995-11-18,WEEKEND,Saturday
1995-11-19,WEEKEND,Sunday
1995-11-23,CLOSED,Thanksgiving Day
1995-11-25,WEEKEND,Saturday
1995-11-26,WEEKEND,Sunday
1995-12-02,WEEKEND,Saturday
1995-12-03,WEEKEND,Sunday
1995-12-09,WEEKEND,Saturday
1995-12-10,WEEKEND,Sunday
1995-12-16,WEEKEND,Saturday
1995-12-17,WEEKEND,Sunday
1995-12-23,WEEKEND,Saturday
1995-12-24,WEEKEND,Sunday
1995-12-25,CLOSED,Christmas Day
1995-12-30,WEEKEND,Saturday
1995-12-31,WEEKEND,Sunday
1996-01-01,CLOSED,New Year's Day
1996-01-06,WEEKEND,Saturday
1996-01-07,WEEKEND,Sunday
1996-01-13,WEEKEND,Saturday
1996-01-14,WEEKEND,Sunday
1996-01-20,WEEKEND,Saturday
1996-01-21,WEEKEND,Sunday
1996-01-27,WEEKEND,Saturday
1996-01-28,WEEKEND,Sunday
1996-02-03,WEEKEND,Saturday
1996-02-04,WEEKEND,Sunday
1996-02-10,WEEKEND,Saturday
1996-02-11,WEEKEND,Sunday
1996-02-17,WEEKEND,Saturday
1996-02-18,WEEKEND,Sunday
1996-02-24,WEEKEND,Saturday
1996-02-25,WEEKEND,Sunday
1996-03-02,WEEKEND,Saturday
1996-03-03,WEEKEND,Sunday
1996-03-09,WEEKEND,Saturday
1996-03-10,WEEKEND,Sunday
1996-03-16,WEEKEND,Saturday
1996-03-17,WEEKEND,Sunday
1996-03-23,WEEKEND,Saturday
1996-03-24,WEEKEND,Sunday
1996-03-30,WEEKEND,Saturday
1996-03-31,WEEKEND,Sunday
1996-04-06,WEEKEND,Saturday
1996-04-07,WEEKEND,Sunday
1996-04-13,WEEKEND,Saturday
1996-04-14,WEEKEND,Sunday
1996-04-20,WEEKEND,Saturday
1996-04-21,WEEKEND,Sunday
1996-04-27,WEEKEND,Saturday
1996-04-28,WEEKEND,Sunday
1996-05-04,WEEKEND,Saturday
1996-05-05,WEEKEND,Sunday
1996-05-11,WEEKEND,Saturday
1996-05-12,WEEKEND,Sunday
1996-05-18,WEEKEND,Saturday
1996-05-19,WEEKEND,Sunday
1996-05-25,WEEKEND,Saturday
1996-05-26,WEEKEND,Sunday
1996-05-27,CLOSED,Memorial Day
1996-06-01,WEEKEND,Saturday
1996-06-02,WEEKEND,Sunday
1996-06-08,WEEKEND,Saturday
1996-06-09,WEEKEND,Sunday
1996-06-15,WEEKEND,Saturday
1996-06-16,WEEKEND,Sunday
1996-06-22,WEEKEND,Saturday
1996-06-23,WEEKEND,Sunday
1996-06-29,WEEKEND,Saturday
1996-06-30,WEEKEND,Sunday
1996-07-04,CLOSED,Independence Day
1996-07-06,WEEKEND,Saturday
1996-07-07,WEEKEND,Sunday
1996-07-13,WEEKEND,Saturday
1996-07-14,WEEKEND,Sunday
1996-07-20,WEEKEND,Saturday
1996-07-21,WEEKEND,Sunday
1996-07-27,WEEKEND,Saturday
1996-07-28,WEEKEND,Sunday
1996-08-03,WEEKEND,Saturday
1996-08-04,WEEKEND,Sunday
1996-08-10,WEEKEND,Saturday
1996-08-11,WEEKEND,Sunday
1996-08-17,WEEKEND,Saturday
1996-08-18,WEEKEND,Sunday
1996-08-24,WEEKEND,Saturday
1996-08-25,WEEKEND,Sunday
1996-08-31,WEEKEND,Saturday
1996-09-01,WEEKEND,Sunday
1996-09-02,CLOSED,Labor Day
1996-09-07,WEEKEND,Saturday
1996-09-08,WEEKEND,Sunday
1996-09-14,WEEKEND,Saturday
1996-09-15,WEEKEND,Sunday
